Докса Катокопия — Анортосис Фамагуста,22.10.2023 в 23:00,5.40,4.20,1.60
Закакиу — Аполлон Лимасол,22.10.2023 в 23:00,7.90,4.90,1.40
ФК Пафос — Омония Никосия,23.10.2023 в 23:00,1.75,3.90,4.50
Дайнава Алитус — Судува Мариямполе,20.10.2023 в 22:00,2.30,3.20,2.95
Хегельман Литауэн — Паневежис,21.10.2023 в 19:00,2.40,3.20,2.80
Джюгас Тельшяй — Жальгирис Каунас,21.10.2023 в 19:00,6.30,4.15,1.47
Банга Гаргждай — Ритеряй,21.10.2023 в 21:00,2.80,3.25,2.40
Жальгирис Вильнюс — ФК Шяуляй,22.10.2023 в 21:55,1.60,3.70,5.20
Боде/Глимт — Саннефьорд,21.10.2023 в 20:00,1.15,9.00,14.00
Бранн — Молде,21.10.2023 в 23:00,2.35,3.95,2.65
Лиллестрем — Волеренга,22.10.2023 в 19:30,2.05,3.75,3.30
Хамаркамератене — Хеугесунн,22.10.2023 в 22:00,2.00,3.70,3.50
Олесунн — Сарпсборг 08,22.10.2023 в 22:00,4.00,4.30,1.75
Стремсгодсет — Одд,22.10.2023 в 22:00,2.20,3.50,3.25
Русенборг — Стабек,22.10.2023 в 22:00,1.60,4.30,5.00
Викинг — Тромсе,23.10.2023 в 00:15,1.85,3.90,3.95
Пяст Гливице — Погонь Щецин,20.10.2023 в 23:00,2.65,3.40,2.65
Ягеллония Белосток — Заглембе Любин,21.10.2023 в 01:30,2.70,3.50,2.55
Пуща Неполомице — Краковия Краков,21.10.2023 в 20:00,3.80,3.50,2.00
Шленск Вроцлав — Легия Варшава,21.10.2023 в 22:30,3.70,3.35,2.05
Лех Познань — ЛКС Лодзь,22.10.2023 в 01:00,1.28,5.70,10.00
Радомяк Радом — Корона Кельце,22.10.2023 в 17:30,1.92,3.65,3.85
Видзев Лодзь — Рух Хожув,22.10.2023 в 20:00,1.98,3.55,3.75
Гурник Забже — Ракув Ченстохова,22.10.2023 в 22:30,4.00,3.65,1.90
Сталь Мелец — Варта Познань,24.10.2023 в 00:00,2.65,3.10,2.80
Политехника Яссы — Сепси Сфынту-Георге,20.10.2023 в 00:00,2.70,3.15,2.75
УТА Арад — Рапид Бухарест,21.10.2023 в 01:00,3.85,3.30,2.05
Германштадт Сибиу — Динамо Бухарест,21.10.2023 в 21:00,1.72,3.60,5.20
Фарул Констанца — Университатя Клуж,22.10.2023 в 01:45,1.78,3.70,4.60
Политехника Яссы — ФК Университатя Крайова СА,22.10.2023 в 19:30,2.70,3.20,2.75
КС Университатя Крайова — Петролул Плоешти,22.10.2023 в 22:00,1.48,4.30,6.80
ФКСБ — Волунтари,23.10.2023 в 01:00,1.40,4.90,7.60
Сепси Сфынту-Георге — Ботошани,23.10.2023 в 22:00,1.60,3.90,5.70
Клифтонвилл — Линфилд,21.10.2023 в 01:45,2.90,3.35,2.30
Ларн — Каррик Рейнджерс,21.10.2023 в 01:45,1.20,6.50,11.00
Дангэннон Свифтс — Крузейдерс,21.10.2023 в 21:00,6.60,5.10,1.35
Гленторан — Гленавон,21.10.2023 в 21:00,1.25,5.90,8.50
Баллимина Юнайтед — Колрейн,21.10.2023 в 21:00,4.80,3.90,1.62
Лофголл — Ньюри Сити,21.10.2023 в 21:00,1.80,3.70,3.85
Нови-Пазар — Чукарички,20.10.2023 в 22:00,3.10,3.25,2.20
Напредак Крушевац — Раднички Крагуевац,21.10.2023 в 00:00,2.40,3.00,3.00
Спартак Суботица — Партизан Белград,21.10.2023 в 01:00,6.00,4.15,1.48
ВиОн Злате Моравце — Земплин Михаловце,20.10.2023 в 22:30,2.25,3.40,3.20
Тренчин — Скалица,21.10.2023 в 23:00,1.50,4.30,6.50
ФК Кошице — Дукла Банска-Бистрица,21.10.2023 в 23:00,2.55,3.60,2.60
Железьярне Подбрезова — Ружомберок,21.10.2023 в 23:00,1.58,4.20,5.50
Жилина — ДАК 1904 Дунайска-Стреда,21.10.2023 в 23:00,2.70,3.65,2.45
Спартак Трнава — Слован Братислава,22.10.2023 в 22:30,2.75,3.20,2.65
Рогашка — Целе,21.10.2023 в 20:00,5.70,4.05,1.60
Домжале — Олимпия Любляна,22.10.2023 в 01:15,3.90,3.80,1.87
Браво — Марибор,22.10.2023 в 20:00,4.15,3.75,1.83
Алюминий — НК Радомлье,22.10.2023 в 22:30,2.20,3.60,3.10
Мура — Копер,23.10.2023 в 01:15,2.95,3.55,2.30
ФК Лахти — Ильвес Тампере,21.10.2023 в 19:00,2.90,3.65,2.35
Оулу — Хака,21.10.2023 в 19:00,2.20,3.75,3.00
КТП Котка — Мариехамн,21.10.2023 в 19:00,2.30,3.75,2.90
СИК Сейнейоки — ВПС Вааса,21.10.2023 в 21:00,2.50,3.55,2.65
ХИК Хельсинки — КуПС Куопио,21.10.2023 в 21:00,2.00,3.65,3.55
Хонка — Интер Турку,21.10.2023 в 21:00,2.03,3.75,3.40
Рудеш — Славен Белупо,20.10.2023 в 23:00,2.55,3.30,2.80
Вараждин — Локомотива Загреб,21.10.2023 в 21:00,2.35,3.45,2.95
ХНК Горица — Динамо Загреб,21.10.2023 в 23:10,6.20,4.15,1.55
Истра 1961 — Риека,22.10.2023 в 20:00,5.30,3.75,1.67
Хайдук Сплит — Осиек,22.10.2023 в 23:00,1.65,3.75,5.50
Карвина — Градец Кралове,21.10.2023 в 20:00,2.25,3.45,3.15
Пардубице — Сигма Оломоуц,21.10.2023 в 20:00,2.90,3.45,2.40
Злин — Млада Болеслав,21.10.2023 в 20:00,3.30,3.60,2.12
Слован Либерец — Виктория Пльзень,21.10.2023 в 20:00,4.40,4.00,1.73
Славия Прага — Словацко,21.10.2023 в 23:00,1.30,5.50,9.50
Яблонец — Богемианс Прага,22.10.2023 в 20:00,2.30,3.50,3.00
Теплице — Баник Острава,22.10.2023 в 20:00,3.70,3.60,1.98
Спарта Прага — Динамо Ческе-Будеевице,22.10.2023 в 23:00,1.16,8.50,15.00
Стад Лозанна-Уши — Лозанна,21.10.2023 в 23:00,2.95,3.60,2.30
Янг Бойз — ФК Цюрих,21.10.2023 в 23:00,,,
Янг Бойз — ФК Цюрих,21.10.2023 в 23:00,1.80,4.15,3.90
Базель — Серветт,22.10.2023 в 01:30,2.60,3.65,2.55
Винтертур — Санкт Галлен,22.10.2023 в 19:15,3.40,3.85,2.00
ФК Люцерн — Ивердон-Спорт,22.10.2023 в 21:30,1.50,4.80,5.50
Грассхопперс Цюрих — Лугано,22.10.2023 в 21:30,2.85,3.65,2.35
Дегерфорс — Кальмар ФФ,21.10.2023 в 20:00,2.85,3.35,2.50
Сириус — Броммапойкарна,21.10.2023 в 22:30,1.83,4.10,3.80
Хальмстад — Мьельбю,22.10.2023 в 20:00,2.50,3.20,2.95
Юргорден — Хаммарбю,22.10.2023 в 20:00,2.00,3.65,3.60
Мальме — Варберг,22.10.2023 в 22:30,1.12,9.50,19.00
Хеккен — Норрчепинг,22.10.2023 в 22:30,1.50,4.70,5.70
Вернамо — Гетеборг,24.10.2023 в 00:00,2.40,3.45,2.85
Эльфсборг — АИК,24.10.2023 в 00:10,1.75,4.00,4.30
Калев Таллин — Пярну Вапрус,21.10.2023 в 16:30,2.15,3.55,3.00
Транс Нарва — Нымме Калью,21.10.2023 в 18:30,3.60,3.45,1.95
Левадия Таллин — Таммека Тарту,21.10.2023 в 21:00,1.35,4.70,8.00
Пайде Линнамеесконд — ФК Курессааре,22.10.2023 в 18:30,1.45,4.30,6.50
Харью Лаагри — Флора Таллин,22.10.2023 в 21:00,11.00,5.60,1.23
Хайфон — Хоангань Зялай,20.10.2023 в 18:00,1.78,3.65,4.05
Серамика Клеопатра — Эль-Дахлея,20.10.2023 в 20:00,1.65,3.40,5.60
Аль-Масри — Тала Аль-Джаиш,20.10.2023 в 20:00,1.95,2.95,4.50
Замалек — Смуха,21.10.2023 в 23:00,1.65,3.65,5.00
ЕНППИ — Нэйшнл Банк,21.10.2023 в 23:00,2.60,2.75,3.00
Исмаили — Фарко,22.10.2023 в 23:00,2.55,2.85,2.95
Фьюче — Пирамидс,22.10.2023 в 23:00,3.90,2.95,2.05
Ист Бенгал — ФК Гоа,21.10.2023 в 19:00,3.10,3.80,2.03
Керала Бластерс — Нортист Юнайтед,21.10.2023 в 21:30,1.45,4.50,6.00
ФК Хайдарабад — Ченнайн,23.10.2023 в 21:30,1.85,3.60,3.80
Бали Юнайтед — Персебая Сурабая,20.10.2023 в 15:00,1.90,3.60,3.60
Персикабо Богор — ПСИС Семаранг,20.10.2023 в 15:00,3.10,3.35,2.20
ПСМ Макассар — Арема Кронус,20.10.2023 в 19:00,1.50,4.05,6.00
Аль-Джалил — Акаба,19.10.2023 в 21:00,2.50,3.25,2.70
Шабаб Аль-Ордон — Аль-Сари,20.10.2023 в 21:00,1.73,3.55,4.50
Аль-Сальт — Аль-Джазира Амман,20.10.2023 в 21:00,1.80,3.65,3.95
Пайкан — Персеполис Тегеран,19.10.2023 в 21:30,8.50,3.55,1.47
Санат Нафт Абадан — Малаван,19.10.2023 в 22:30,2.55,2.70,3.20
Эстегляль Тегеран — Хавадар,20.10.2023 в 21:30,1.40,3.85,9.50
Фулад Хузестан — Эстегляль Хузестан,20.10.2023 в 22:30,1.85,3.00,4.90
Кавасаки Фронтале — Ависпа Фукуока,20.10.2023 в 17:00,1.82,3.60,4.50
Урава Ред Даймондс — Касива Рейсол,20.10.2023 в 17:30,1.85,3.45,4.50
Альбирекс Ниигата — Саган Тосу,21.10.2023 в 11:00,1.95,3.70,3.70
Гамба Осака — Нагоя Грампус,21.10.2023 в 12:00,2.80,3.25,2.60
Йокогама ФК — ФК Токио,21.10.2023 в 12:00,3.00,3.50,2.30
Виссел Кобе — Касима Антлерс,21.10.2023 в 12:00,2.20,3.25,3.40
Йокогама Ф-Маринос — Консадоле Саппоро,21.10.2023 в 12:00,1.93,4.20,3.40
Киото Санга — Сенан Бельмаре,21.10.2023 в 13:00,2.25,3.45,3.15
Санфречче Хиросима — Сересо Осака,21.10.2023 в 14:00,1.85,3.55,4.40
Ванфоре Кофу — В-Варен Нагасаки,20.10.2023 в 17:00,2.17,3.55,3.00
Иваки — Симидзу С-Палс,21.10.2023 в 11:00,3.45,3.55,1.95
Ренофа Ямагути — Фаджано Окаяма,22.10.2023 в 10:30,3.00,3.20,2.30
Роассо Кумамото — Матида Зельвия,22.10.2023 в 11:00,3.60,3.40,1.95
Цвайген Канадзава — Монтедио Ямагата,22.10.2023 в 12:00,2.85,3.45,2.30
Фудзиеда — Омия Ардия,22.10.2023 в 12:00,2.20,3.45,3.00
Токио Верди — ДЖЕФ Юнайтед Итихара Тиба,22.10.2023 в 12:00,2.55,3.15,2.70
Токусима Вортис — Джубило Ивата,22.10.2023 в 12:00,4.50,3.65,1.70
Мито Холлихок — Зеспакусацу Гумма,22.10.2023 в 12:00,2.05,3.25,3.50
Тотиги — Оита Тринита,22.10.2023 в 12:00,2.85,3.05,2.50
Блаублиц Акита — Вегалта Сендай,22.10.2023 в 12:00,2.45,3.00,2.95
Аль-Кувейт — Хайтан,20.10.2023 в 21:40,1.27,5.50,9.00
Аль-Араби Кувейт — Аль-Фехахил,21.10.2023 в 00:30,1.38,4.80,6.80
Крисчерч Юнайтед — Петоне,21.10.2023 в 06:00,1.37,5.10,6.60
Кашмир Техникал — Веллингтон Феникс (р),21.10.2023 в 06:00,1.65,4.30,4.05
Окленд Юнайтед — Веллингтон Олимпик,21.10.2023 в 09:00,2.65,4.00,2.20
Нейпир Сити Роверс — Манурева,22.10.2023 в 08:00,2.08,4.00,2.85
Истерн Сабербс Окленд — Окленд Сити,22.10.2023 в 09:00,5.40,4.40,1.50
Аль-Шарджа — Аль-Иттихад Кальба,19.10.2023 в 19:45,1.95,3.70,3.30
Аль-Наср Дубай — Аль-Айн Абу-Даби,19.10.2023 в 22:30,2.85,3.80,2.15
Аль-Нахда Аль-Бураими — Сур,19.10.2023 в 21:15,1.45,4.20,6.80
Аль-Охдуд — Аль-Фейха,20.10.2023 в 22:00,2.85,3.35,2.30
Аль-Таавон Бурайда — Аль-Иттихад Джидда,20.10.2023 в 22:00,4.70,4.10,1.60
Аль-Хиляль Эр-Рияд — Аль-Халедж Сайхат,21.10.2023 в 01:00,1.08,9.00,16.00
Аль-Фатех — Абха,21.10.2023 в 01:00,1.53,4.50,4.90
Аль-Наср Эр-Рияд — Дамак,21.10.2023 в 22:00,1.12,8.50,15.00
Аль-Хазм — Аль-Раед,21.10.2023 в 22:00,2.50,3.60,2.50
Аль-Ахли Джидда — Аль-Вахда Мекка,22.10.2023 в 01:00,1.27,5.30,9.50
Аль-Шабаб Эр-Рияд — Аль-Тай,22.10.2023 в 01:00,1.43,4.50,6.30
Аль-Рияд — Аль-Иттифак,22.10.2023 в 22:00,5.20,4.30,1.52
Чианграй Юнайтед — Бурирам Юнайтед,20.10.2023 в 18:00,5.60,4.15,1.50
БГ Патхум Юнайтед — ФК Трат,20.10.2023 в 19:00,1.52,4.15,5.40
Накхон Патом Юнайтед — Кхонкэн Юнайтед,21.10.2023 в 18:00,1.82,3.70,3.85
ФК Ратчабури — ФК Сукхотхай,21.10.2023 в 19:00,1.65,3.90,4.70
Полис Теро — Муангтонг Юнайтед,22.10.2023 в 18:00,3.05,3.70,2.07
Порт Бангкок — Лампхун Уорриор,22.10.2023 в 19:00,1.25,5.60,10.00
АГМК — Навбахор,19.10.2023 в 20:00,2.55,3.15,2.70
Металлург Бекабад — Бухара,20.10.2023 в 18:30,1.73,3.35,4.90
Пахтакор — Турон,20.10.2023 в 21:00,1.19,6.10,13.00
Пхохан Стилерс — Инчхон Юнайтед,20.10.2023 в 17:30,1.90,3.55,4.05
ФК Кванджу — Ульсан Хендай,21.10.2023 в 12:00,2.95,3.30,2.45
Тэгу — Чонбук Моторс,21.10.2023 в 14:30,2.85,3.20,2.55
ФК Сеул — Канвон,22.10.2023 в 12:00,1.82,3.65,4.40
Чеджу Юнайтед — Сувон Блюуингс,22.10.2023 в 12:00,1.90,3.70,3.85
Тэджон Ситизен — Сувон Сити,22.10.2023 в 14:40,1.85,4.00,3.85
Роял Пари — Аврора,20.10.2023 в 06:00,2.15,3.40,3.10
Реал Санта-Круз — Вака Дьес,21.10.2023 в 02:00,1.67,3.85,4.50
Стронгест — Блуминг Санта Крус,21.10.2023 в 06:00,1.18,6.20,13.00
Реал Томаяпо — Олвейс Реди,21.10.2023 в 07:30,2.50,3.40,2.60
Химнасия Ла-Плата — Архентинос Хуниорс,20.10.2023 в 02:00,2.95,2.95,2.50
Годой-Крус — Сан-Лоренсо Альмагро,20.10.2023 в 02:00,2.40,2.75,3.30
Колон Санта-Фе — Ривер Плейт,20.10.2023 в 04:30,3.80,3.50,1.88
Росарио Сентраль — Велес Сарсфилд,20.10.2023 в 06:45,2.50,2.85,3.05
Сармьенто — Расинг Авельянеда,20.10.2023 в 07:00,3.25,3.15,2.18
Тигре — Ньюэллс Олд Бойз,21.10.2023 в 02:45,2.40,2.85,3.25
Уракан — Институто Кордоба,21.10.2023 в 05:00,2.05,2.85,4.15
Тальерес Кордоба — Арсенал Саранди,21.10.2023 в 05:00,1.45,4.10,7.00
Бока Хуниорс — Унион Санта-Фе,21.10.2023 в 07:30,1.80,3.20,4.70
Кавалри — Пасифик,22.10.2023 в 03:00,2.13,3.35,3.20
Депортиво Перейра — Атлетико Насьональ,20.10.2023 в 08:00,2.75,2.85,2.70
ФК Энвигадо — Депортиво Кали,21.10.2023 в 03:59,3.05,3.05,2.35
Хагуарес Кордоба — Депортиво Пасто,21.10.2023 в 06:10,2.18,2.95,3.55
Ла Экидад — Рионегро Агилас,21.10.2023 в 08:20,2.60,2.95,2.80
Индепендьенте Санта-Фе — Мильонариос,22.10.2023 в 03:59,2.50,2.95,2.90
Унион Магдалена — Атлетико Букараманга,22.10.2023 в 06:10,2.25,3.15,3.20
Хуниор Барранкилья — Онсе Кальдас,22.10.2023 в 08:20,1.58,3.55,6.00
Бояка Чико — Атлетико Насьональ,23.10.2023 в 03:59,2.80,2.95,2.60
Индепендьенте Медельин — Депортиво Перейра,23.10.2023 в 06:10,1.60,3.65,5.40
Альянса Петролера — Депортес Толима,23.10.2023 в 08:20,3.30,3.05,2.25
Атлас — Масатлан,21.10.2023 в 08:00,1.62,4.15,5.20
ФК Хуарес — Пачука,21.10.2023 в 08:06,2.30,3.50,3.00
Пуэбла — Чивас Гвадалахара,21.10.2023 в 10:00,3.15,3.45,2.25
Леон — Толука,22.10.2023 в 06:00,2.10,3.65,3.30
Америка Мехико — Сантос Лагуна,22.10.2023 в 08:00,1.50,4.60,5.70
Керетаро — Тихуана,22.10.2023 в 08:06,2.35,3.50,2.90
Тигрес Монтеррей — Крус Асул,22.10.2023 в 10:05,1.65,4.10,5.00
Пумас-УНАМ — Монтеррей,23.10.2023 в 01:00,2.75,3.60,2.45
Атлетико Сан-Луис — Некакса,23.10.2023 в 07:00,1.70,4.10,4.50
Спортиво Лукеньо — Хенераль Кабальеро,20.10.2023 в 05:30,1.80,3.55,4.15
Либертад Асунсьон — Спортиво Амелиано,21.10.2023 в 05:30,1.48,4.30,5.70
Олимпия Асунсьон — Спортиво Триниденси,22.10.2023 в 03:59,1.70,3.80,4.30
Серро Портеньо — Ресистенсия,22.10.2023 в 06:30,1.40,4.70,6.90
УТК Кахамарка — Сесар Вальехо,21.10.2023 в 03:00,1.77,3.60,4.20
Альянса Атлетико — Депортиво Мунисипаль,22.10.2023 в 01:00,1.43,4.40,6.30
Альянса Лима — Депортива Тарма,22.10.2023 в 03:59,1.50,3.80,6.80
ФК Куско — Университарио Депортес Лима,22.10.2023 в 08:00,2.75,3.30,2.40
Унион Комерсио — Депортиво Гарсиласо,23.10.2023 в 03:00,2.02,3.45,3.40
Спорт Уанкайо — Спорт Бойз,23.10.2023 в 03:00,1.55,4.15,5.20
Карлос Мануччи — Депортиво Бинасьональ,23.10.2023 в 03:00,1.85,3.40,4.10
Сьенсьяно — Спортинг Кристал,23.10.2023 в 08:00,2.35,3.20,2.85
Нью-Ингленд Революшн — Филадельфия Юнион,22.10.2023 в 05:00,1.98,4.00,3.35
Нэшвилл — Нью-Йорк Ред Буллз,22.10.2023 в 05:00,2.85,3.60,2.35
Коламбус Кру — ФК Монреаль,22.10.2023 в 05:00,1.43,5.10,6.30
ФК Торонто — Орландо Сити,22.10.2023 в 05:00,3.50,4.05,1.90
ФК Цинциннати — Атланта Юнайтед,22.10.2023 в 05:00,1.75,4.30,4.10
Нью-Йорк Сити — Чикаго Файр,22.10.2023 в 05:00,1.67,4.05,4.80
Колорадо Рэпидс — Реал Солт Лейк,22.10.2023 в 08:00,2.65,3.75,2.40
Лос-Анджелес Гэлакси — ФК Даллас,22.10.2023 в 08:00,2.30,3.95,2.75
Спортинг Канзас Сити — Миннесота Юнайтед,22.10.2023 в 08:00,1.85,4.20,3.65
Сент-Луис — Сиэтл Саундерс,22.10.2023 в 08:00,2.35,3.60,2.85
Сан-Хосе Эрсквейкс — ФК Остин,22.10.2023 в 08:00,1.57,4.60,5.10
Портленд Тимберс — Хьюстон Динамо,22.10.2023 в 08:00,2.13,3.75,3.15
Ванкувер Уайткэпс — Лос-Анджелес,22.10.2023 в 08:00,2.40,3.80,2.70
Расинг Монтевидео — Атлетико Феникс,19.10.2023 в 22:00,2.40,3.00,3.05
Депортиво Мальдонадо — Ривер Плейт Монтевидео,20.10.2023 в 00:30,2.35,3.10,3.00
Серро Монтевидео — Данубио,20.10.2023 в 03:00,3.25,3.10,2.25
Бостон Ривер — Насьональ Монтевидео,20.10.2023 в 06:15,4.20,3.55,1.78
Дефенсор Спортинг — Серро-Ларго,22.10.2023 в 05:00,1.62,3.70,5.20
Оренсе — Эль-Насьональ Кито,21.10.2023 в 07:00,2.35,3.20,2.90
Кумбая — Текнико Университарио,22.10.2023 в 01:00,3.20,3.00,2.30
Мушук Руна — Депортиво Куэнка,22.10.2023 в 03:30,2.05,3.35,3.45
Барселона Гуаякиль — Либертад Лоха,22.10.2023 в 06:00,1.37,4.60,7.30
Гуаласео — Депортиво Аукас,23.10.2023 в 00:30,3.40,3.20,2.12
Гуаякиль Сити — Индепендьенте дель Валье,23.10.2023 в 03:00,5.40,3.75,1.60
ЛДУ Кито — Эмелек,23.10.2023 в 06:00,1.60,3.85,5.20
Эксетер Сити — Уиган Атлетик,21.10.2023 в 21:00,2.05,3.60,3.15
Чарльтон Атлетик — Рединг,21.10.2023 в 21:00,1.80,3.70,4.00
Флитвуд Таун — Линкольн Сити,21.10.2023 в 21:00,2.15,3.35,3.15
Стивенедж — Порт Вейл,21.10.2023 в 21:00,1.77,3.50,4.30
Портсмут — Карлайл Юнайтед,21.10.2023 в 21:00,1.50,4.10,6.00
Питерборо Юнайтед — Уиком Уондерерс,21.10.2023 в 21:00,1.72,3.75,4.30
Лейтон Ориент — Барнсли,21.10.2023 в 21:00,2.80,3.25,2.40
Оксфорд Юнайтед — Блэкпул,21.10.2023 в 21:00,1.85,3.55,3.95
Челтенхем Таун — Кембридж Юнайтед,21.10.2023 в 21:00,2.95,3.20,2.30
Бертон Альбион — Бристоль Роверс,21.10.2023 в 21:00,2.60,3.45,2.45
Шрусбери Таун — Дерби Каунти,21.10.2023 в 21:00,4.30,3.45,1.80
Болтон Уондерерс — Нортгемптон Таун,21.10.2023 в 21:00,1.77,3.75,4.00
Транмир Роверс — Донкастер Роверс,21.10.2023 в 01:45,2.80,3.35,2.35
Ньюпорт Каунти — Уолсолл,21.10.2023 в 01:45,2.45,3.40,2.60
Стокпорт Каунти — Гримсби Таун,21.10.2023 в 21:00,1.50,4.15,5.70
Солфорд Сити — Суиндон Таун,21.10.2023 в 21:00,2.60,3.60,2.40
Саттон Юнайтед — Моркам,21.10.2023 в 21:00,2.30,3.40,2.85
Кроули Таун — Кру Александра,21.10.2023 в 21:00,2.05,3.65,3.10
Колчестер Юнайтед — Харрогейт Таун,21.10.2023 в 21:00,1.88,3.55,3.75
Мэнсфилд Таун — Форест Грин Роверс,21.10.2023 в 21:00,1.43,4.40,6.40
Джиллингем — Ноттс Каунти,21.10.2023 в 21:00,2.50,3.45,2.55
Барроу — АФК Уимблдон,21.10.2023 в 21:00,2.85,3.20,2.40
Брэдфорд Сити — Рексхэм,21.10.2023 в 21:00,2.70,3.40,2.40
Аккрингтон Стэнли — Милтон-Кинс Донс,21.10.2023 в 21:00,2.60,3.40,2.45
Честерфилд — Гейтсхед,21.10.2023 в 21:00,1.60,4.30,4.40
Файлд — Эббсфлит Юнайтед,21.10.2023 в 21:00,2.05,3.85,3.00
Саутенд Юнайтед — Солихалл Мурс,21.10.2023 в 21:00,1.88,3.45,3.90
Олтринхэм — Доркинг Уондерерс,21.10.2023 в 21:00,1.58,4.20,4.80
Дагенем энд Редбридж — Уокинг,21.10.2023 в 21:00,2.85,3.20,2.40
Олдершот Таун — Хартлпул Юнайтед,21.10.2023 в 21:00,2.65,3.65,2.35
Истли — Йорк Сити,21.10.2023 в 21:00,2.02,3.60,3.25
Бромли — Оксфорд Сити,21.10.2023 в 21:00,1.65,3.95,4.50
Галифакс Таун — Киддерминстер Харриерс,21.10.2023 в 21:00,2.10,3.15,3.50
Барнет — Мейденхед Юн,21.10.2023 в 21:00,1.40,4.50,7.30
Рочдейл — Олдхэм,21.10.2023 в 21:00,2.13,3.50,3.05
Уэлдстон — Борхэм Вуд,21.10.2023 в 23:30,2.45,3.30,2.75
Блайт Спартанс — ФК Тамуорт,21.10.2023 в 21:00,3.60,3.55,1.90
Фарсли Селтик — Брэкли Таун,21.10.2023 в 21:00,2.45,3.30,2.75
Глостер Сити — Олфретон Таун,21.10.2023 в 21:00,2.55,3.50,2.50
Рашолл Олимпик — Чорли,21.10.2023 в 21:00,3.05,3.45,2.17
Честер — Сканторп Юнайтед,21.10.2023 в 21:00,2.55,3.35,2.55
Банбери Юнайтед — ФК Дарлингтон,21.10.2023 в 21:00,1.97,3.55,3.45
Херефорд — Керзон Эштон,21.10.2023 в 21:00,2.35,3.20,2.85
Питерборо Спортс — Саутпорт,21.10.2023 в 21:00,2.55,3.45,2.55
Скарборо Атлетик — ФК Бакстон,21.10.2023 в 21:00,5.70,3.75,1.55
Спеннимур Таун — Бостон Юнайтед,21.10.2023 в 21:00,1.27,5.00,11.00
Саут-Шилдс — Кингз Линн Таун,21.10.2023 в 21:00,1.55,4.05,5.20
Бишопс-Стортфорд — Уоррингтон Таун,21.10.2023 в 21:00,2.18,3.40,3.05
Мейдстон Юнайтед — Фарнборо,21.10.2023 в 21:00,2.03,3.55,3.30
Брейнтри Таун — Уэстон СМ,21.10.2023 в 21:00,2.20,3.50,2.95
Слау Таун — Челмсфорд Сити,21.10.2023 в 21:00,2.40,3.45,2.70
Тонтон Таун — Хэмптон энд Ричмонд Боро,21.10.2023 в 21:00,1.85,3.65,3.70
Уэймут — Истборн Боро,21.10.2023 в 21:00,2.25,3.50,2.90
Чиппенхэм Таун — Сейнт-Олбанс Сити,21.10.2023 в 21:00,2.50,3.45,2.55
Эвели — Труро Сити,21.10.2023 в 21:00,2.20,3.50,2.95
Дувр Атлетик — Хемел Хемпстед Таун,21.10.2023 в 21:00,3.20,3.50,2.08
Дартфорд — Хавант энд Уотерлувилл,21.10.2023 в 21:00,1.80,3.75,3.90
Тонбридж Эйнджелс — Бат Сити,21.10.2023 в 21:00,3.00,3.50,2.17
Торки Юнайтед — Уэллинг Юнайтед,21.10.2023 в 21:00,1.60,3.95,4.90
Уэртинг — Йовил Таун,21.10.2023 в 21:00,2.30,3.50,2.80
Кардифф Сити U21 — Борнмут U21,20.10.2023 в 20:00,2.65,4.20,2.15
ФАК Вена — Амштеттен,20.10.2023 в 23:10,1.55,4.30,4.90
Рид — Ферст Вена,20.10.2023 в 23:10,1.53,4.20,5.30
Лафниц — Стрипфинг,20.10.2023 в 23:10,2.30,3.70,2.65
Адмира Ваккер — ГАК,21.10.2023 в 01:30,3.10,3.45,2.12
Капфенберг — ФК Дорнбирн,21.10.2023 в 19:30,1.95,3.45,3.65
Штурм 2 Грац — Лиферинг,21.10.2023 в 19:30,3.00,3.90,2.03
Шварц Вайс Брегенц — Хорн,21.10.2023 в 19:30,2.13,3.55,3.00
Санкт-Пельтен — Леобен,22.10.2023 в 15:30,1.63,4.00,4.60
Маннсворт — Ред Стар Пенцинг,20.10.2023 в 23:00,2.85,4.00,2.08
Герасдорф Стаммерсдорф — Вена 1980,20.10.2023 в 23:00,3.90,4.30,1.70
САК Клагенфурт — Санкт-Якоб Розенталь,20.10.2023 в 23:00,1.55,4.70,4.50
Дейнзе — Генк 2,21.10.2023 в 01:00,1.77,3.90,3.90
Беерсхот-Вилрейк — Ломмель Юнайтед,21.10.2023 в 01:00,2.50,3.70,2.45
Андерлехт 2 — Стандард Льеж 2,21.10.2023 в 21:00,1.60,4.10,4.70
Зюлте-Варегем — РФК Льеж,22.10.2023 в 01:00,1.75,4.30,3.65
Льерс Кемпензонен — Серен,22.10.2023 в 01:00,2.08,3.70,3.00
Дендер — Остенде,22.10.2023 в 18:30,2.05,3.50,3.30
Брюгге 2 — Васланд-Беверен,22.10.2023 в 21:00,3.45,3.70,1.92
Франк Буренс — Патро Эйсден Масмехелен,23.10.2023 в 00:15,3.15,3.50,2.10
Льерс Кемпензонен U21 — Эйпен U21,20.10.2023 в 01:00,2.50,4.50,2.17
Спартак Варна — Черноморец Балчик,20.10.2023 в 20:00,1.25,5.30,10.50
Беласица Петрич — Литекс Ловеч,20.10.2023 в 20:00,2.03,3.15,3.65
Ганза Росток 2 — Грайфсвальдер,20.10.2023 в 00:00,4.40,4.50,1.58
Хемниц — Луккенвальде,21.10.2023 в 00:00,1.92,3.80,3.40
